Detection,Level,Tags
"{'selection': {'EventID': 16403, 'RemoteName|contains': ['http://1', 'http://2', 'http://3', 'http://4', 'http://5', 'http://6', 'http://7', 'http://8', 'http://9', 'https://1', 'https://2', 'https://3', 'https://4', 'https://5', 'https://6', 'https://7', 'https://8', 'https://9']}, 'filter_optional_local_networks': {'RemoteName|contains': ['://10.', '://192.168.', '://172.16.', '://172.17.', '://172.18.', '://172.19.', '://172.20.', '://172.21.', '://172.22.', '://172.23.', '://172.24.', '://172.25.', '://172.26.', '://172.27.', '://172.28.', '://172.29.', '://172.30.', '://172.31.', '://127.', '://169.254.']}, 'filter_optional_seven_zip': {'RemoteName|contains': ['https://7-', 'http://7-']}, 'condition': 'selection and not 1 of filter_optional_*'}",high,['T1197']
"{'selection': {'EventID': 16403}, 'filter_main_generic': {'RemoteName|contains': ['.azureedge.net/', '.com/', '.sfx.ms/', 'download.mozilla.org/']}, 'condition': 'selection and not 1 of filter_main_*'}",medium,['T1197']
"{'selection': {'EventID': 16403, 'LocalName|contains': ['\\Desktop\\', 'C:\\Users\\Public\\', 'C:\\PerfLogs\\']}, 'condition': 'selection'}",high,['T1197']
"{'selection': {'EventID': 70}, 'condition': 'selection'}",medium,['T1649']
"{'selection': {'EventID': 1007}, 'condition': 'selection'}",medium,['T1649']
"{'selection': {'EventID': 3077}, 'condition': 'selection'}",high,['T1543']
"{'selection': {'EventID': 3023}, 'condition': 'selection'}",high,['T1543']
"{'selection': {'EventID': 3008, 'QueryName|contains': '.anonfiles.com'}, 'condition': 'selection'}",high,['T1567']
"{'selection': {'EventID': 3008, 'QueryName|contains': 'userstorage.mega.co.nz'}, 'condition': 'selection'}",medium,['T1567']
"{'selection': {'EventID': 3008, 'QueryName|contains': '.onion'}, 'condition': 'selection'}",high,['T1090']
"{'selection': {'EventID': 3008, 'QueryName|contains': 'ufile.io'}, 'condition': 'selection'}",low,['T1567']
"{'selection_eid': {'EventID': 3008}, 'selection_query_1': {'QueryName|startswith': ['aaa.stage.', 'post.1']}, 'selection_query_2': {'QueryName|contains': '.stage.123456.'}, 'condition': 'selection_eid and 1 of selection_query_*'}",critical,['T1071']
"{'selection': {'EventID': 6004}, 'condition': 'selection'}",medium,['T1590']
"{'selection': {'EventID': [150, 770, 771]}, 'condition': 'selection'}",high,['T1574']
"{'selection': {'EventID': [2003, 2100, 2102]}, 'condition': 'selection'}",low,['T1200']
"{'selection': {'EventID': [2004, 2071, 2097]}, 'filter_main_block': {'Action': 2}, 'filter_main_generic': {'ApplicationPath|contains': [':\\Program Files (x86)\\', ':\\Program Files\\', ':\\Windows\\System32\\', ':\\Windows\\SysWOW64\\', ':\\Windows\\WinSxS\\']}, 'filter_optional_msmpeng': {'ModifyingApplication|contains|all': [':\\ProgramData\\Microsoft\\Windows Defender\\Platform\\', '\\MsMpEng.exe']}, 'filter_main_covered_paths': {'ApplicationPath|contains': [':\\PerfLogs\\', ':\\Temp\\', ':\\Tmp\\', ':\\Users\\Public\\', ':\\Windows\\Tasks\\', ':\\Windows\\Temp\\', '\\AppData\\Local\\Temp\\']}, 'condition': 'selection and not 1 of filter_main_* and not 1 of filter_optional_*'}",medium,['T1562']
"{'selection': {'EventID': [2004, 2071, 2097], 'ApplicationPath|contains': [':\\PerfLogs\\', ':\\Temp\\', ':\\Tmp\\', ':\\Users\\Public\\', ':\\Windows\\Tasks\\', ':\\Windows\\Temp\\', '\\AppData\\Local\\Temp\\']}, 'filter_main_block': {'Action': 2}, 'condition': 'selection and not 1 of filter_main_*'}",high,['T1562']
"{'selection': {'EventID': [2004, 2071, 2097], 'Action': 3, 'ModifyingApplication|endswith': ':\\Windows\\System32\\wbem\\WmiPrvSE.exe'}, 'condition': 'selection'}",medium,['T1562']
"{'selection': {'EventID': [2005, 2073]}, 'filter_optional_teams': {'ApplicationPath|endswith': '\\AppData\\local\\microsoft\\teams\\current\\teams.exe'}, 'filter_optional_keybase': {'ApplicationPath|endswith': '\\AppData\\Local\\Keybase\\keybase.exe'}, 'filter_optional_messenger': {'ApplicationPath|endswith': '\\AppData\\Local\\Programs\\Messenger\\Messenger.exe'}, 'filter_optional_opera': {'ApplicationPath|contains|all': [':\\Users\\', '\\AppData\\Local\\Programs\\Opera\\', '\\opera.exe']}, 'filter_optional_brave': {'ApplicationPath|contains|all': [':\\Users\\', '\\AppData\\Local\\BraveSoftware\\Brave-Browser\\Application\\brave.exe']}, 'condition': 'selection and not 1 of filter_optional_*'}",low,['T1562']
"{'selection': {'EventID': [2033, 2059]}, 'filter_main_svchost': {'ModifyingApplication|endswith': ':\\Windows\\System32\\svchost.exe'}, 'filter_optional_msmpeng': {'ModifyingApplication|contains|all': [':\\ProgramData\\Microsoft\\Windows Defender\\Platform\\', '\\MsMpEng.exe']}, 'condition': 'selection and not 1 of filter_main_* and not 1 of filter_optional_*'}",high,['T1562']
"{'selection': {'EventID': [2006, 2052]}, 'filter_main_generic': {'ModifyingApplication|startswith': ['C:\\Program Files\\', 'C:\\Program Files (x86)\\']}, 'filter_main_svchost': {'ModifyingApplication': 'C:\\Windows\\System32\\svchost.exe'}, 'filter_optional_msmpeng': {'ModifyingApplication|startswith': 'C:\\ProgramData\\Microsoft\\Windows Defender\\Platform\\', 'ModifyingApplication|endswith': '\\MsMpEng.exe'}, 'filter_main_null': {'ModifyingApplication': None}, 'filter_main_empty': {'ModifyingApplication': ''}, 'condition': 'selection and not 1 of filter_main_* and not 1 of filter_optional_*'}",medium,['T1562']
"{'selection': {'EventID': 2009}, 'condition': 'selection'}",low,['T1562']
"{'selection': {'EventID': [2032, 2060]}, 'condition': 'selection'}",low,['T1562']
"{'selection': {'EventID': [2002, 2083, 2003, 2082, 2008]}, 'condition': 'selection'}",low,['T1562']
"{'generic_search': {'EventID': 30, 'SearchFilter|contains': ['(groupType:1.2.840.113556.1.4.803:=2147483648)', '(groupType:1.2.840.113556.1.4.803:=2147483656)', '(groupType:1.2.840.113556.1.4.803:=2147483652)', '(groupType:1.2.840.113556.1.4.803:=2147483650)', '(sAMAccountType=805306369)', '(sAMAccountType=805306368)', '(sAMAccountType=536870913)', '(sAMAccountType=536870912)', '(sAMAccountType=268435457)', '(sAMAccountType=268435456)', '(objectCategory=groupPolicyContainer)', '(objectCategory=organizationalUnit)', '(objectCategory=Computer)', '(objectCategory=nTDSDSA)', '(objectCategory=server)', '(objectCategory=domain)', '(objectCategory=person)', '(objectCategory=group)', '(objectCategory=user)', '(objectClass=trustedDomain)', '(objectClass=computer)', '(objectClass=server)', '(objectClass=group)', '(objectClass=user)', '(primaryGroupID=521)', '(primaryGroupID=516)', '(primaryGroupID=515)', '(primaryGroupID=512)', 'Domain Admins', 'objectGUID=\\*', '(schemaIDGUID=\\*)']}, 'suspicious_flag': {'EventID': 30, 'SearchFilter|contains': ['(userAccountControl:1.2.840.113556.1.4.803:=4194304)', '(userAccountControl:1.2.840.113556.1.4.803:=2097152)', '!(userAccountControl:1.2.840.113556.1.4.803:=1048574)', '(userAccountControl:1.2.840.113556.1.4.803:=524288)', '(userAccountControl:1.2.840.113556.1.4.803:=65536)', '(userAccountControl:1.2.840.113556.1.4.803:=8192)', '(userAccountControl:1.2.840.113556.1.4.803:=544)', '!(UserAccountControl:1.2.840.113556.1.4.803:=2)', 'msDS-AllowedToActOnBehalfOfOtherIdentity', 'msDS-AllowedToDelegateTo', 'msDS-GroupManagedServiceAccount', '(accountExpires=9223372036854775807)', '(accountExpires=0)', '(adminCount=1)', 'ms-MCS-AdmPwd']}, 'narrow_down_filter': {'EventID': 30, 'SearchFilter|contains': ['(domainSid=*)', '(objectSid=*)']}, 'condition': '(generic_search and not narrow_down_filter) or suspicious_flag'}",medium,"['T1069', 'T1087', 'T1482']"
"{'keywords_cmdlet': {'|all': ['OabVirtualDirectory', ' -ExternalUrl ']}, 'keywords_params': ['eval(request', 'http://f/<script', '""unsafe""};', 'function Page_Load()'], 'condition': 'keywords_cmdlet and keywords_params'}",critical,['T1587']
"{'keywords_export_command': {'|all': ['New-ExchangeCertificate', ' -GenerateRequest', ' -BinaryEncoded', ' -RequestFile']}, 'keywords_export_params': ['\\\\\\\\localhost\\\\C$', '\\\\\\\\127.0.0.1\\\\C$', 'C:\\\\inetpub', '.aspx'], 'condition': 'keywords_export_command and keywords_export_params'}",critical,['T1505']
"{'export_command': {'|all': ['New-MailboxExportRequest', ' -Mailbox ']}, 'export_params': ['-FilePath ""\\\\\\\\', '.aspx'], 'role_assignment': {'|all': ['New-ManagementRoleAssignment', ' -Role ""Mailbox Import Export""', ' -User ']}, 'condition': '(export_command and export_params) or role_assignment'}",critical,['T1505']
